2022.07.30 10:30:20 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at e:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\.metals\lsp.trace.json or C:\Users\DELL\AppData\Local\scalameta\metals\cache\lsp.trace.json
2022.07.30 10:30:22 INFO  logging to file E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\.metals\metals.log
2022.07.30 10:30:22 INFO  Started: Metals version 0.11.7 in workspace 'E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit' for client Visual Studio Code 1.69.2.
2022.07.30 10:30:24 INFO  time: initialize in 1.41s
2022.07.30 10:30:24 WARN  Flyway upgrade recommended: H2 2.1.214 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.1.210.
2022.07.30 10:30:25 WARN  Build server is not auto-connectable.
2022.07.30 10:30:25 WARN  no build tool detected in workspace 'E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2022.07.30 10:30:28 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:30:33 INFO  no build target found for E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala. Using presentation compiler with project's scala-library version: 3.1.3
2022.07.30 10:30:34 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:30:37 INFO  time: code lens generation in 9.29s
2022.07.30 10:30:37 INFO  time: code lens generation in 3.48s
2022.07.30 10:30:37 INFO  time: code lens generation in 9.26s
2022.07.30 10:30:44 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:30:53 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:30:57 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:31:01 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:31:58 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:32:03 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:34:22 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:34:26 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:34:31 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:34:35 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:34:37 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:34:45 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
Jul 30, 2022 10:34:50 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint fallbackResponseError
SEVERE: Internal error: org.scalameta.invariants.InvariantFailedException: invariant failed:
when verifying cases.!=(null).&&(cases.nonEmpty)
found that cases.nonEmpty is false
where cases = List()
java.util.concurrent.CompletionException: org.scalameta.invariants.InvariantFailedException: invariant failed:
when verifying cases.!=(null).&&(cases.nonEmpty)
found that cases.nonEmpty is false
where cases = List()
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:332)
2022.07.30 10:37:32 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:37:34 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:37:45 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:37:46 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:37:47 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:37:49 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:37:56 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:37:59 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:38:05 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:38:08 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:38:19 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:38:21 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:38:24 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:38:26 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:38:28 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:38:39 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:38:42 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:38:53 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:38:54 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:39:04 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:39:08 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:39:09 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:39:10 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:39:27 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:39:28 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:39:34 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:39:40 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:39:44 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:39:45 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:39:48 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:39:50 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:39:54 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:39:55 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:39:58 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:40:06 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:40:10 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 10:42:35 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
Jul 30, 2022 10:42:42 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 826
2022.07.30 10:42:57 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:16:25 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:16:40 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:16:42 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:16:44 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:16:48 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:16:53 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:16:54 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:16:57 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:17:25 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:17:27 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:17:29 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:17:30 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:17:33 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:17:35 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:17:38 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:17:43 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:17:51 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:18:30 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:18:32 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 12:19:11 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q1.scala
2022.07.30 16:50:57 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:51:59 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:52:02 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:52:05 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:52:22 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:52:24 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
Jul 30, 2022 4:52:44 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1189
2022.07.30 16:52:47 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:52:53 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:52:55 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:52:57 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:52:59 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:53:02 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:53:05 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:53:08 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:53:12 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:53:13 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:53:20 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:53:55 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:53:56 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:54:01 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:54:02 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:54:04 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:54:05 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:54:33 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:54:35 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:54:38 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:54:41 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:54:44 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:54:46 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:55:08 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:55:20 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:55:25 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:55:27 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:55:29 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:55:45 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:55:46 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:55:48 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:55:54 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:55:57 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:56:00 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:56:02 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:56:03 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:56:12 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:56:22 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:56:24 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:56:27 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:56:30 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:57:16 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:57:24 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:57:28 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:57:37 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:57:40 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:57:41 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:57:43 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:57:46 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:57:48 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:57:52 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:57:55 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:58:01 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:58:27 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:58:31 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:58:40 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:58:46 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:58:50 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:58:51 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:58:58 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:59:05 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:59:06 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:59:08 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:59:09 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:59:15 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:59:18 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:59:24 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:59:27 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:59:29 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:59:36 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:59:38 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:59:40 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:59:43 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:59:51 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:59:54 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:59:55 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 16:59:59 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:00:03 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:00:07 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:00:11 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:00:13 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:00:37 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:00:39 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:00:41 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:00:44 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:00:45 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:00:47 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:00:49 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:00:53 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:01:14 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:01:17 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:01:22 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:01:24 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:01:26 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:01:30 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:01:31 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:01:34 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:01:36 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:01:38 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:01:42 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:01:58 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:01:59 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:02:03 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:02:44 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:02:47 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:03:10 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:03:12 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:03:28 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:03:32 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:03:37 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:03:39 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:04:47 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:04:51 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:04:53 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:04:56 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:04:58 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:05:00 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:05:04 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:05:20 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:05:23 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:05:28 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
2022.07.30 17:05:32 WARN  no build target for: E:\2nd year CS\SCS2204 Functional Programming\labsheet\tutorial4submit\q2.scala
